2026-08-26 21:42:24,529 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 21:42:24,541 [INFO] Pass: Collect2qBlocks - 7.48587 (ms)
2026-08-26 21:42:24,558 [INFO] Pass: ConsolidateBlocks - 16.77680 (ms)
2026-08-26 21:42:24,561 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 21:42:24,609 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 21:42:24,937 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 21:42:24,937 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 21:42:24,937 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 21:42:24,937 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 21:42:24,937 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 21:42:28,010 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=3.07)
2026-08-26 21:42:28,011 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 21:42:30,514 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=2.50)
2026-08-26 21:42:30,535 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:42:30,635 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:46,138 [INFO] [822L/2035](swap: 7, u: 2 | c_u: 803 | t_u_l: 481/992 | t_u_r: 529/992 | t_u: 1010/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 32100, 'total_shapes': 1994, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:46,235 [INFO] [823L/2035](swap: 9, u: 1 | c_u: 804 | t_u_l: 482/992 | t_u_r: 529/992 | t_u: 1011/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 32100, 'total_shapes': 1994, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:46,331 [INFO] [824L/2035](swap: 10, u: 0 | c_u: 804 | t_u_l: 482/992 | t_u_r: 529/992 | t_u: 1011/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31956, 'total_shapes': 1990, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:46,427 [INFO] [825L/2035](swap: 9, u: 1 | c_u: 805 | t_u_l: 483/992 | t_u_r: 529/992 | t_u: 1012/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 32112, 'total_shapes': 1996, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:46,525 [INFO] [826L/2035](swap: 9, u: 1 | c_u: 806 | t_u_l: 484/992 | t_u_r: 529/992 | t_u: 1013/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31440, 'total_shapes': 1988, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:46,619 [INFO] [827L/2035](swap: 11, u: 0 | c_u: 806 | t_u_l: 484/992 | t_u_r: 529/992 | t_u: 1013/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 32040, 'total_shapes': 2008, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:46,711 [INFO] [828L/2035](swap: 9, u: 0 | c_u: 806 | t_u_l: 484/992 | t_u_r: 529/992 | t_u: 1013/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 33240, 'total_shapes': 2038, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:46,807 [INFO] [829L/2035](swap: 7, u: 0 | c_u: 806 | t_u_l: 484/992 | t_u_r: 529/992 | t_u: 1013/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34440, 'total_shapes': 2058, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:46,904 [INFO] [830L/2035](swap: 8, u: 0 | c_u: 806 | t_u_l: 484/992 | t_u_r: 529/992 | t_u: 1013/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34440, 'total_shapes': 2058, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:47,002 [INFO] [831L/2035](swap: 8, u: 1 | c_u: 807 | t_u_l: 485/992 | t_u_r: 529/992 | t_u: 1014/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34440, 'total_shapes': 2058, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:47,098 [INFO] [832L/2035](swap: 9, u: 0 | c_u: 807 | t_u_l: 485/992 | t_u_r: 529/992 | t_u: 1014/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34632, 'total_shapes': 2066, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:47,353 [INFO] [833L/2035](swap: 10, u: 0 | c_u: 807 | t_u_l: 485/992 | t_u_r: 529/992 | t_u: 1014/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34896, 'total_shapes': 2070, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:47,452 [INFO] [834L/2035](swap: 10, u: 0 | c_u: 807 | t_u_l: 485/992 | t_u_r: 529/992 | t_u: 1014/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35940, 'total_shapes': 2084, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:47,555 [INFO] [835L/2035](swap: 7, u: 3 | c_u: 810 | t_u_l: 488/992 | t_u_r: 529/992 | t_u: 1017/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 36100, 'total_shapes': 2080, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:47,661 [INFO] [836L/2035](swap: 8, u: 1 | c_u: 811 | t_u_l: 489/992 | t_u_r: 529/992 | t_u: 1018/1984) -> {'max_bond': 35, 'max_links': 4, 'total_elems': 38684, 'total_shapes': 2114, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:47,770 [INFO] [837L/2035](swap: 7, u: 1 | c_u: 812 | t_u_l: 490/992 | t_u_r: 529/992 | t_u: 1019/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 42036, 'total_shapes': 2148, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:47,876 [INFO] [838L/2035](swap: 8, u: 0 | c_u: 812 | t_u_l: 490/992 | t_u_r: 529/992 | t_u: 1019/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 41512, 'total_shapes': 2142, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:47,983 [INFO] [839L/2035](swap: 10, u: 0 | c_u: 812 | t_u_l: 490/992 | t_u_r: 529/992 | t_u: 1019/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 42216, 'total_shapes': 2154, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:48,088 [INFO] [840L/2035](swap: 8, u: 1 | c_u: 813 | t_u_l: 491/992 | t_u_r: 529/992 | t_u: 1020/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 44564, 'total_shapes': 2164, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:48,192 [INFO] [841L/2035](swap: 10, u: 1 | c_u: 814 | t_u_l: 492/992 | t_u_r: 529/992 | t_u: 1021/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 47872, 'total_shapes': 2190, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:48,305 [INFO] [877R/1873](swap: 5, u: 1 | c_u: 815 | t_u_l: 492/992 | t_u_r: 530/992 | t_u: 1022/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 51664, 'total_shapes': 2234, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:48,422 [INFO] [878R/1873](swap: 6, u: 1 | c_u: 816 | t_u_l: 492/992 | t_u_r: 531/992 | t_u: 1023/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 55480, 'total_shapes': 2284, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:48,534 [INFO] [879R/1873](swap: 7, u: 0 | c_u: 816 | t_u_l: 492/992 | t_u_r: 531/992 | t_u: 1023/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 59208, 'total_shapes': 2344, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:48,651 [INFO] [880R/1873](swap: 9, u: 0 | c_u: 816 | t_u_l: 492/992 | t_u_r: 531/992 | t_u: 1023/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 59704, 'total_shapes': 2346, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:48,766 [INFO] [881R/1873](swap: 8, u: 0 | c_u: 816 | t_u_l: 492/992 | t_u_r: 531/992 | t_u: 1023/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 60332, 'total_shapes': 2360, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:48,890 [INFO] [882R/1873](swap: 9, u: 0 | c_u: 816 | t_u_l: 492/992 | t_u_r: 531/992 | t_u: 1023/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 61696, 'total_shapes': 2390, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:49,009 [INFO] [883R/1873](swap: 9, u: 1 | c_u: 817 | t_u_l: 492/992 | t_u_r: 532/992 | t_u: 1024/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 63716, 'total_shapes': 2424, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:49,132 [INFO] [884R/1873](swap: 12, u: 0 | c_u: 817 | t_u_l: 492/992 | t_u_r: 532/992 | t_u: 1024/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 66740, 'total_shapes': 2466, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:49,251 [INFO] [885R/1873](swap: 13, u: 0 | c_u: 817 | t_u_l: 492/992 | t_u_r: 532/992 | t_u: 1024/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 69884, 'total_shapes': 2512, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:49,376 [INFO] [842L/2035](swap: 10, u: 0 | c_u: 817 | t_u_l: 492/992 | t_u_r: 532/992 | t_u: 1024/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 75096, 'total_shapes': 2554, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:49,514 [INFO] [843L/2035](swap: 11, u: 0 | c_u: 817 | t_u_l: 492/992 | t_u_r: 532/992 | t_u: 1024/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 77788, 'total_shapes': 2578, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:49,665 [INFO] [844L/2035](swap: 7, u: 2 | c_u: 819 | t_u_l: 494/992 | t_u_r: 532/992 | t_u: 1026/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 76572, 'total_shapes': 2556, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:49,800 [INFO] [845L/2035](swap: 8, u: 1 | c_u: 820 | t_u_l: 495/992 | t_u_r: 532/992 | t_u: 1027/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 75852, 'total_shapes': 2538, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:49,930 [INFO] [846L/2035](swap: 11, u: 0 | c_u: 820 | t_u_l: 495/992 | t_u_r: 532/992 | t_u: 1027/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 76012, 'total_shapes': 2542, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:50,073 [INFO] [847L/2035](swap: 10, u: 0 | c_u: 820 | t_u_l: 495/992 | t_u_r: 532/992 | t_u: 1027/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 76080, 'total_shapes': 2540, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:50,208 [INFO] [848L/2035](swap: 8, u: 0 | c_u: 820 | t_u_l: 495/992 | t_u_r: 532/992 | t_u: 1027/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 76164, 'total_shapes': 2544, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:50,341 [INFO] [849L/2035](swap: 10, u: 0 | c_u: 820 | t_u_l: 495/992 | t_u_r: 532/992 | t_u: 1027/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 76592, 'total_shapes': 2550, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:50,472 [INFO] [850L/2035](swap: 12, u: 0 | c_u: 820 | t_u_l: 495/992 | t_u_r: 532/992 | t_u: 1027/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 76116, 'total_shapes': 2542, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:50,608 [INFO] [851L/2035](swap: 13, u: 0 | c_u: 820 | t_u_l: 495/992 | t_u_r: 532/992 | t_u: 1027/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 74224, 'total_shapes': 2504, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:50,738 [INFO] [852L/2035](swap: 14, u: 0 | c_u: 820 | t_u_l: 495/992 | t_u_r: 532/992 | t_u: 1027/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 72520, 'total_shapes': 2480, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:50,863 [INFO] [853L/2035](swap: 14, u: 0 | c_u: 820 | t_u_l: 495/992 | t_u_r: 532/992 | t_u: 1027/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 71156, 'total_shapes': 2462, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:50,988 [INFO] [854L/2035](swap: 16, u: 0 | c_u: 820 | t_u_l: 495/992 | t_u_r: 532/992 | t_u: 1027/1984) -> {'max_bond': 33, 'max_links': 4, 'total_elems': 66896, 'total_shapes': 2430, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:51,112 [INFO] [855L/2035](swap: 17, u: 1 | c_u: 821 | t_u_l: 496/992 | t_u_r: 532/992 | t_u: 1028/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 65132, 'total_shapes': 2384, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:51,239 [INFO] [856L/2035](swap: 19, u: 1 | c_u: 822 | t_u_l: 497/992 | t_u_r: 532/992 | t_u: 1029/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 61468, 'total_shapes': 2340, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:51,367 [INFO] [857L/2035](swap: 18, u: 0 | c_u: 822 | t_u_l: 497/992 | t_u_r: 532/992 | t_u: 1029/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 58860, 'total_shapes': 2312, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:51,485 [INFO] [858L/2035](swap: 17, u: 0 | c_u: 822 | t_u_l: 497/992 | t_u_r: 532/992 | t_u: 1029/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 55244, 'total_shapes': 2260, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:51,603 [INFO] [859L/2035](swap: 19, u: 0 | c_u: 822 | t_u_l: 497/992 | t_u_r: 532/992 | t_u: 1029/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 51944, 'total_shapes': 2214, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:51,720 [INFO] [860L/2035](swap: 17, u: 1 | c_u: 823 | t_u_l: 498/992 | t_u_r: 532/992 | t_u: 1030/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 49220, 'total_shapes': 2186, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:51,842 [INFO] [861L/2035](swap: 15, u: 2 | c_u: 825 | t_u_l: 500/992 | t_u_r: 532/992 | t_u: 1032/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 43328, 'total_shapes': 2090, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:51,951 [INFO] [862L/2035](swap: 15, u: 0 | c_u: 825 | t_u_l: 500/992 | t_u_r: 532/992 | t_u: 1032/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 38632, 'total_shapes': 2000, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:52,054 [INFO] [863L/2035](swap: 17, u: 0 | c_u: 825 | t_u_l: 500/992 | t_u_r: 532/992 | t_u: 1032/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 37600, 'total_shapes': 1970, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:52,160 [INFO] [864L/2035](swap: 18, u: 1 | c_u: 826 | t_u_l: 501/992 | t_u_r: 532/992 | t_u: 1033/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 36608, 'total_shapes': 1938, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:52,266 [INFO] [865L/2035](swap: 20, u: 0 | c_u: 826 | t_u_l: 501/992 | t_u_r: 532/992 | t_u: 1033/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 36012, 'total_shapes': 1908, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:52,370 [INFO] [866L/2035](swap: 19, u: 0 | c_u: 826 | t_u_l: 501/992 | t_u_r: 532/992 | t_u: 1033/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 35788, 'total_shapes': 1886, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:52,470 [INFO] [867L/2035](swap: 14, u: 0 | c_u: 826 | t_u_l: 501/992 | t_u_r: 532/992 | t_u: 1033/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 35588, 'total_shapes': 1870, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:52,572 [INFO] [868L/2035](swap: 14, u: 1 | c_u: 827 | t_u_l: 502/992 | t_u_r: 532/992 | t_u: 1034/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 37116, 'total_shapes': 1886, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:52,674 [INFO] [869L/2035](swap: 17, u: 0 | c_u: 827 | t_u_l: 502/992 | t_u_r: 532/992 | t_u: 1034/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 38416, 'total_shapes': 1896, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:52,784 [INFO] [870L/2035](swap: 14, u: 1 | c_u: 828 | t_u_l: 503/992 | t_u_r: 532/992 | t_u: 1035/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 42292, 'total_shapes': 1934, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:52,903 [INFO] [871L/2035](swap: 13, u: 1 | c_u: 829 | t_u_l: 504/992 | t_u_r: 532/992 | t_u: 1036/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 46136, 'total_shapes': 1980, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:53,016 [INFO] [872L/2035](swap: 10, u: 0 | c_u: 829 | t_u_l: 504/992 | t_u_r: 532/992 | t_u: 1036/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 48204, 'total_shapes': 2012, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:53,129 [INFO] [873L/2035](swap: 14, u: 0 | c_u: 829 | t_u_l: 504/992 | t_u_r: 532/992 | t_u: 1036/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 48240, 'total_shapes': 2012, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:53,241 [INFO] [874L/2035](swap: 16, u: 0 | c_u: 829 | t_u_l: 504/992 | t_u_r: 532/992 | t_u: 1036/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 46332, 'total_shapes': 1988, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:53,361 [INFO] [875L/2035](swap: 13, u: 2 | c_u: 831 | t_u_l: 506/992 | t_u_r: 532/992 | t_u: 1038/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 46096, 'total_shapes': 1978, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:53,475 [INFO] [876L/2035](swap: 14, u: 1 | c_u: 832 | t_u_l: 507/992 | t_u_r: 532/992 | t_u: 1039/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 43060, 'total_shapes': 1936, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:53,587 [INFO] [877L/2035](swap: 13, u: 1 | c_u: 833 | t_u_l: 508/992 | t_u_r: 532/992 | t_u: 1040/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 40356, 'total_shapes': 1904, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:53,699 [INFO] [878L/2035](swap: 11, u: 0 | c_u: 833 | t_u_l: 508/992 | t_u_r: 532/992 | t_u: 1040/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 37540, 'total_shapes': 1872, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:53,806 [INFO] [879L/2035](swap: 12, u: 0 | c_u: 833 | t_u_l: 508/992 | t_u_r: 532/992 | t_u: 1040/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 31852, 'total_shapes': 1804, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:53,910 [INFO] [880L/2035](swap: 10, u: 1 | c_u: 834 | t_u_l: 509/992 | t_u_r: 532/992 | t_u: 1041/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 32304, 'total_shapes': 1802, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:54,011 [INFO] [881L/2035](swap: 11, u: 0 | c_u: 834 | t_u_l: 509/992 | t_u_r: 532/992 | t_u: 1041/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 36068, 'total_shapes': 1848, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:54,122 [INFO] [882L/2035](swap: 9, u: 1 | c_u: 835 | t_u_l: 510/992 | t_u_r: 532/992 | t_u: 1042/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 34216, 'total_shapes': 1826, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:54,222 [INFO] [883L/2035](swap: 10, u: 0 | c_u: 835 | t_u_l: 510/992 | t_u_r: 532/992 | t_u: 1042/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 31380, 'total_shapes': 1778, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:54,324 [INFO] [884L/2035](swap: 8, u: 1 | c_u: 836 | t_u_l: 511/992 | t_u_r: 532/992 | t_u: 1043/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 28796, 'total_shapes': 1744, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:54,428 [INFO] [885L/2035](swap: 8, u: 1 | c_u: 837 | t_u_l: 512/992 | t_u_r: 532/992 | t_u: 1044/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 26176, 'total_shapes': 1704, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:54,527 [INFO] [886L/2035](swap: 9, u: 1 | c_u: 838 | t_u_l: 513/992 | t_u_r: 532/992 | t_u: 1045/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 25216, 'total_shapes': 1690, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:54,622 [INFO] [887L/2035](swap: 10, u: 1 | c_u: 839 | t_u_l: 514/992 | t_u_r: 532/992 | t_u: 1046/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 25072, 'total_shapes': 1694, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:54,716 [INFO] [888L/2035](swap: 8, u: 2 | c_u: 841 | t_u_l: 516/992 | t_u_r: 532/992 | t_u: 1048/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 23740, 'total_shapes': 1672, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:54,811 [INFO] [889L/2035](swap: 9, u: 0 | c_u: 841 | t_u_l: 516/992 | t_u_r: 532/992 | t_u: 1048/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 23316, 'total_shapes': 1656, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:54,908 [INFO] [890L/2035](swap: 8, u: 0 | c_u: 841 | t_u_l: 516/992 | t_u_r: 532/992 | t_u: 1048/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 23948, 'total_shapes': 1666, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:55,000 [INFO] [891L/2035](swap: 7, u: 1 | c_u: 842 | t_u_l: 517/992 | t_u_r: 532/992 | t_u: 1049/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 20708, 'total_shapes': 1600, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:55,097 [INFO] [892L/2035](swap: 7, u: 0 | c_u: 842 | t_u_l: 517/992 | t_u_r: 532/992 | t_u: 1049/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 20176, 'total_shapes': 1578, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:55,191 [INFO] [893L/2035](swap: 5, u: 3 | c_u: 845 | t_u_l: 520/992 | t_u_r: 532/992 | t_u: 1052/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 20672, 'total_shapes': 1570, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:55,283 [INFO] [894L/2035](swap: 7, u: 0 | c_u: 845 | t_u_l: 520/992 | t_u_r: 532/992 | t_u: 1052/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 20352, 'total_shapes': 1564, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:55,377 [INFO] [895L/2035](swap: 7, u: 0 | c_u: 845 | t_u_l: 520/992 | t_u_r: 532/992 | t_u: 1052/1984) -> {'max_bond': 21, 'max_links': 4, 'total_elems': 21172, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:55,469 [INFO] [896L/2035](swap: 7, u: 0 | c_u: 845 | t_u_l: 520/992 | t_u_r: 532/992 | t_u: 1052/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 19628, 'total_shapes': 1544, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:55,561 [INFO] [897L/2035](swap: 8, u: 0 | c_u: 845 | t_u_l: 520/992 | t_u_r: 532/992 | t_u: 1052/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 19720, 'total_shapes': 1546, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:55,655 [INFO] [898L/2035](swap: 8, u: 0 | c_u: 845 | t_u_l: 520/992 | t_u_r: 532/992 | t_u: 1052/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 19852, 'total_shapes': 1556, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:55,748 [INFO] [899L/2035](swap: 7, u: 0 | c_u: 845 | t_u_l: 520/992 | t_u_r: 532/992 | t_u: 1052/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 19016, 'total_shapes': 1536, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:56,381 [INFO] [900L/2035](swap: 7, u: 0 | c_u: 845 | t_u_l: 520/992 | t_u_r: 532/992 | t_u: 1052/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 18228, 'total_shapes': 1524, 'total_links': 390, 'num_tensors': 98}
