2026-08-26 07:15:08,026 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-26 07:15:08,030 [INFO] Pass: Collect2qBlocks - 2.11811 (ms)
2026-08-26 07:15:08,039 [INFO] Pass: ConsolidateBlocks - 8.30698 (ms)
2026-08-26 07:15:08,040 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-26 07:15:08,063 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 07:15:08,178 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-26 07:15:08,178 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 07:15:08,178 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='bond_profile', lookahead=8, seed_stride=1009
2026-08-26 07:15:08,178 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 07:15:08,178 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,000 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=0.82)
2026-08-26 07:15:09,000 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,868 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=0.87)
2026-08-26 07:15:09,879 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:09,925 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:10,888 [INFO] [end rewire](phase=post_unswap, cycle=31, side=left, routed_layers=1518, elapsed_s=2.64)
2026-08-26 07:23:10,889 [INFO] [start rewire](phase=post_unswap, cycle=31, side=right, layers=1426, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:23:13,104 [INFO] [end rewire](phase=post_unswap, cycle=31, side=right, routed_layers=1489, elapsed_s=2.22)
2026-08-26 07:23:13,209 [INFO] [1L/1516](swap: 10, u: 0 | c_u: 0 | t_u_l: 38/942 | t_u_r: 79/943 | t_u: 117/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17064, 'total_shapes': 1084, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:13,260 [INFO] [2L/1516](swap: 11, u: 0 | c_u: 0 | t_u_l: 38/942 | t_u_r: 79/943 | t_u: 117/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 22084, 'total_shapes': 1256, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:13,314 [INFO] [1R/1487](swap: 11, u: 0 | c_u: 0 | t_u_l: 38/942 | t_u_r: 79/943 | t_u: 117/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32736, 'total_shapes': 1464, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:13,375 [INFO] [3L/1516](swap: 8, u: 0 | c_u: 0 | t_u_l: 38/942 | t_u_r: 79/943 | t_u: 117/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 53408, 'total_shapes': 1824, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:13,468 [INFO] [4L/1516](swap: 8, u: 0 | c_u: 0 | t_u_l: 38/942 | t_u_r: 79/943 | t_u: 117/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 84640, 'total_shapes': 2064, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:13,585 [INFO] [5L/1516](swap: 6, u: 0 | c_u: 0 | t_u_l: 38/942 | t_u_r: 79/943 | t_u: 117/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 122272, 'total_shapes': 2352, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:13,750 [INFO] [6L/1516](swap: 5, u: 0 | c_u: 0 | t_u_l: 38/942 | t_u_r: 79/943 | t_u: 117/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 215200, 'total_shapes': 2864, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:13,950 [INFO] [7L/1516](swap: 5, u: 0 | c_u: 0 | t_u_l: 38/942 | t_u_r: 79/943 | t_u: 117/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 249504, 'total_shapes': 3104, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:14,209 [INFO] [2R/1487](swap: 13, u: 0 | c_u: 0 | t_u_l: 38/942 | t_u_r: 79/943 | t_u: 117/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 326752, 'total_shapes': 3656, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:14,746 [INFO] [8L/1516](swap: 6, u: 1 | c_u: 1 | t_u_l: 39/942 | t_u_r: 79/943 | t_u: 118/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 437344, 'total_shapes': 4008, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:15,452 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 437344, 'total_shapes': 4008, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:19,825 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 598112, 'total_shapes': 4488, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:23,116 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 16) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 503904, 'total_shapes': 3752, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:24,602 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 11 | total: 27) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 296132, 'total_shapes': 3166, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:25,134 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 9 | total: 36) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 233460, 'total_shapes': 2818, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:25,673 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 42) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 210292, 'total_shapes': 2614, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:26,090 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 47) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 186180, 'total_shapes': 2458, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:26,939 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 7) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 156360, 'total_shapes': 2236, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:27,536 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 7 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 101216, 'total_shapes': 1928, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:27,702 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 20) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 81024, 'total_shapes': 1756, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:27,845 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 24) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 63424, 'total_shapes': 1620, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:27,926 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 25) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 62464, 'total_shapes': 1596, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,031 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 26) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 59392, 'total_shapes': 1564, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,208 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 43984, 'total_shapes': 1416, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,358 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 6) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 40840, 'total_shapes': 1376, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,399 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 6) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 40840, 'total_shapes': 1376, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,478 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35608, 'total_shapes': 1300, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,542 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 10) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 34072, 'total_shapes': 1268, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,582 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 10) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 34072, 'total_shapes': 1268, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,712 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 30988, 'total_shapes': 1234, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,848 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 3) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27916, 'total_shapes': 1202, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,879 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 3) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27916, 'total_shapes': 1202, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,914 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27916, 'total_shapes': 1202, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,944 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 3) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27916, 'total_shapes': 1202, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:28,978 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27916, 'total_shapes': 1202, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,085 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,150 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,178 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,208 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,237 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,266 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,326 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,391 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,419 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,449 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,477 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,507 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,507 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:29,508 [INFO] [start rewire](phase=post_unswap, cycle=32, side=left, layers=1510, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:23:31,963 [INFO] [end rewire](phase=post_unswap, cycle=32, side=left, routed_layers=1385, elapsed_s=2.45)
2026-08-26 07:23:31,963 [INFO] [start rewire](phase=post_unswap, cycle=32, side=right, layers=1487, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:23:34,212 [INFO] [end rewire](phase=post_unswap, cycle=32, side=right, routed_layers=1467, elapsed_s=2.25)
2026-08-26 07:23:34,323 [INFO] [1L/1383](swap: 13, u: 0 | c_u: 0 | t_u_l: 39/942 | t_u_r: 79/943 | t_u: 118/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24844, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:34,380 [INFO] [1R/1465](swap: 11, u: 0 | c_u: 0 | t_u_l: 39/942 | t_u_r: 79/943 | t_u: 118/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35004, 'total_shapes': 1370, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:34,445 [INFO] [2L/1383](swap: 15, u: 0 | c_u: 0 | t_u_l: 39/942 | t_u_r: 79/943 | t_u: 118/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 42436, 'total_shapes': 1564, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:34,520 [INFO] [2R/1465](swap: 14, u: 0 | c_u: 0 | t_u_l: 39/942 | t_u_r: 79/943 | t_u: 118/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 63584, 'total_shapes': 1888, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:34,614 [INFO] [3L/1383](swap: 12, u: 0 | c_u: 0 | t_u_l: 39/942 | t_u_r: 79/943 | t_u: 118/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 90080, 'total_shapes': 2320, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:34,738 [INFO] [3R/1465](swap: 13, u: 0 | c_u: 0 | t_u_l: 39/942 | t_u_r: 79/943 | t_u: 118/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 129184, 'total_shapes': 2752, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:34,913 [INFO] [4L/1383](swap: 9, u: 1 | c_u: 1 | t_u_l: 40/942 | t_u_r: 79/943 | t_u: 119/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 190240, 'total_shapes': 3224, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:35,105 [INFO] [4R/1465](swap: 13, u: 0 | c_u: 1 | t_u_l: 40/942 | t_u_r: 79/943 | t_u: 119/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 251936, 'total_shapes': 3752, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:35,362 [INFO] [5L/1383](swap: 8, u: 0 | c_u: 1 | t_u_l: 40/942 | t_u_r: 79/943 | t_u: 119/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 325664, 'total_shapes': 4272, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:35,689 [INFO] [6L/1383](swap: 8, u: 0 | c_u: 1 | t_u_l: 40/942 | t_u_r: 79/943 | t_u: 119/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 423968, 'total_shapes': 4848, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:36,166 [INFO] [7L/1383](swap: 6, u: 2 | c_u: 3 | t_u_l: 42/942 | t_u_r: 79/943 | t_u: 121/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 538144, 'total_shapes': 5328, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:36,810 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 538144, 'total_shapes': 5328, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:43,766 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 792096, 'total_shapes': 6160, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:46,562 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 15 | total: 16) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 397408, 'total_shapes': 4552, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:47,337 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 12 | total: 28) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 241504, 'total_shapes': 3656, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:47,675 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 40) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 163296, 'total_shapes': 2952, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:47,861 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 46) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 128864, 'total_shapes': 2608, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:48,066 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 56) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 94624, 'total_shapes': 2280, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:48,321 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 14 | total: 14) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 62376, 'total_shapes': 1868, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:48,488 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 19) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 56488, 'total_shapes': 1756, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:48,569 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 21) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 55912, 'total_shapes': 1724, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:48,648 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 25) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 54508, 'total_shapes': 1678, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:48,728 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 30) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 49388, 'total_shapes': 1594, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:48,799 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 32) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 46188, 'total_shapes': 1554, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:48,945 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 43056, 'total_shapes': 1516, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,086 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 6) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 38256, 'total_shapes': 1444, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,125 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 6) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 38256, 'total_shapes': 1444, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,185 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 38216, 'total_shapes': 1440, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,252 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35144, 'total_shapes': 1408, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,285 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35144, 'total_shapes': 1408, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,365 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35144, 'total_shapes': 1408, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,431 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35144, 'total_shapes': 1408, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,466 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35144, 'total_shapes': 1408, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,500 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35144, 'total_shapes': 1408, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,536 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35144, 'total_shapes': 1408, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,569 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35144, 'total_shapes': 1408, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,569 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35144, 'total_shapes': 1408, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:49,624 [INFO] [start rewire](phase=post_unswap, cycle=33, side=left, layers=1378, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:23:52,310 [INFO] [end rewire](phase=post_unswap, cycle=33, side=left, routed_layers=1546, elapsed_s=2.69)
2026-08-26 07:23:52,310 [INFO] [start rewire](phase=post_unswap, cycle=33, side=right, layers=1463, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:23:54,548 [INFO] [end rewire](phase=post_unswap, cycle=33, side=right, routed_layers=1505, elapsed_s=2.24)
2026-08-26 07:23:54,661 [INFO] [1L/1544](swap: 14, u: 0 | c_u: 0 | t_u_l: 42/942 | t_u_r: 79/943 | t_u: 121/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35144, 'total_shapes': 1408, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:54,720 [INFO] [1R/1503](swap: 9, u: 0 | c_u: 0 | t_u_l: 42/942 | t_u_r: 79/943 | t_u: 121/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 40516, 'total_shapes': 1528, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:54,782 [INFO] [2R/1503](swap: 13, u: 0 | c_u: 0 | t_u_l: 42/942 | t_u_r: 79/943 | t_u: 121/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 61412, 'total_shapes': 1922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:54,866 [INFO] [2L/1544](swap: 13, u: 0 | c_u: 0 | t_u_l: 42/942 | t_u_r: 79/943 | t_u: 121/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 88608, 'total_shapes': 2272, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:54,973 [INFO] [3L/1544](swap: 9, u: 1 | c_u: 1 | t_u_l: 43/942 | t_u_r: 79/943 | t_u: 122/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 149280, 'total_shapes': 2816, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:55,119 [INFO] [4L/1544](swap: 8, u: 2 | c_u: 3 | t_u_l: 45/942 | t_u_r: 79/943 | t_u: 124/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 173088, 'total_shapes': 3120, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:55,289 [INFO] [3R/1503](swap: 12, u: 0 | c_u: 3 | t_u_l: 45/942 | t_u_r: 79/943 | t_u: 124/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 271392, 'total_shapes': 3856, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:55,592 [INFO] [5L/1544](swap: 8, u: 0 | c_u: 3 | t_u_l: 45/942 | t_u_r: 79/943 | t_u: 124/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 371744, 'total_shapes': 4416, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:56,080 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 371744, 'total_shapes': 4416, 'total_links': 222, 'num_tensors': 56}
