2026-08-26 16:35:03,360 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 16:35:03,367 [INFO] Pass: Collect2qBlocks - 4.18615 (ms)
2026-08-26 16:35:03,376 [INFO] Pass: ConsolidateBlocks - 9.24301 (ms)
2026-08-26 16:35:03,377 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 16:35:03,400 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 16:35:03,608 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 16:35:03,608 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 16:35:03,608 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 16:35:03,608 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 16:35:03,608 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 16:35:05,801 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=2.19)
2026-08-26 16:35:05,801 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 16:35:07,626 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=1.82)
2026-08-26 16:35:07,643 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:07,724 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:10,645 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 11 | total: 16) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1875180, 'total_shapes': 8552, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:18,222 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 17 | total: 33) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 634972, 'total_shapes': 6076, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:19,492 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 22 | total: 55) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 249916, 'total_shapes': 4096, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:19,901 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 11 | total: 66) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 234160, 'total_shapes': 3822, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:20,328 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 8 | total: 74) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 190020, 'total_shapes': 3484, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:20,920 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 19 | total: 19) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 86696, 'total_shapes': 2710, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:21,195 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 9 | total: 28) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 53864, 'total_shapes': 2254, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:21,313 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 36) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 46136, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:21,427 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 9 | total: 45) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 36840, 'total_shapes': 1914, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:21,529 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 53) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 28428, 'total_shapes': 1748, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:21,623 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 6 | total: 59) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23148, 'total_shapes': 1636, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:21,803 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 19468, 'total_shapes': 1530, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:21,974 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 8 | total: 16) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16084, 'total_shapes': 1438, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:22,056 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 19) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 14196, 'total_shapes': 1386, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:22,124 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 20) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 13428, 'total_shapes': 1370, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:22,204 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 24) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11188, 'total_shapes': 1306, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:22,282 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 27) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10372, 'total_shapes': 1278, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:22,427 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 1242, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:22,573 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 7) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9056, 'total_shapes': 1216, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:22,640 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 8) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8800, 'total_shapes': 1208, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:22,678 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 8) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8800, 'total_shapes': 1208, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:22,745 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 9) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8704, 'total_shapes': 1200, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:22,811 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 10) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8512, 'total_shapes': 1192, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:22,958 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8452, 'total_shapes': 1186, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:23,031 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8452, 'total_shapes': 1186, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:23,101 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8404, 'total_shapes': 1182, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:23,183 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8364, 'total_shapes': 1178, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:23,250 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8172, 'total_shapes': 1166, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:23,286 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8172, 'total_shapes': 1166, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:23,436 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8124, 'total_shapes': 1162, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:23,569 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8112, 'total_shapes': 1160, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:23,608 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8112, 'total_shapes': 1160, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:23,646 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8112, 'total_shapes': 1160, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:23,683 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8112, 'total_shapes': 1160, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:23,748 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8064, 'total_shapes': 1156, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:23,889 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8004, 'total_shapes': 1150, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,015 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7992, 'total_shapes': 1148, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,051 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7992, 'total_shapes': 1148, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,128 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7944, 'total_shapes': 1144, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,163 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7944, 'total_shapes': 1144, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,197 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7944, 'total_shapes': 1144, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,267 [INFO]     [7 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7944, 'total_shapes': 1144, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,335 [INFO]     [7 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7944, 'total_shapes': 1144, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,370 [INFO]     [7 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7944, 'total_shapes': 1144, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,405 [INFO]     [7 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7944, 'total_shapes': 1144, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,439 [INFO]     [7 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7944, 'total_shapes': 1144, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,472 [INFO]     [7 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7944, 'total_shapes': 1144, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,473 [INFO]     [end unswap] -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7944, 'total_shapes': 1144, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:24,515 [INFO] [start rewire](phase=post_unswap, cycle=20, side=left, layers=2483, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:51:33,934 [INFO] [end rewire](phase=post_unswap, cycle=20, side=left, routed_layers=2327, elapsed_s=9.42)
2026-08-26 16:51:33,934 [INFO] [start rewire](phase=post_unswap, cycle=20, side=right, layers=2050, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:51:41,338 [INFO] [end rewire](phase=post_unswap, cycle=20, side=right, routed_layers=2088, elapsed_s=7.40)
2026-08-26 16:51:41,489 [INFO] [1L/2325](swap: 21, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7944, 'total_shapes': 1144, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:41,585 [INFO] [1R/2086](swap: 15, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12156, 'total_shapes': 1344, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:41,680 [INFO] [2L/2325](swap: 21, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 19844, 'total_shapes': 1624, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:41,777 [INFO] [2R/2086](swap: 15, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 30424, 'total_shapes': 1888, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:41,884 [INFO] [3R/2086](swap: 14, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 42808, 'total_shapes': 2158, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:42,009 [INFO] [3L/2325](swap: 18, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 64724, 'total_shapes': 2664, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:42,146 [INFO] [4R/2086](swap: 12, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 100308, 'total_shapes': 3144, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:42,306 [INFO] [5R/2086](swap: 12, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 149204, 'total_shapes': 3576, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:42,506 [INFO] [6R/2086](swap: 11, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 212160, 'total_shapes': 4098, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:42,772 [INFO] [7R/2086](swap: 10, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 306988, 'total_shapes': 4684, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:43,245 [INFO] [4L/2325](swap: 17, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 497580, 'total_shapes': 5628, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:44,060 [INFO] [8R/2086](swap: 12, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 876712, 'total_shapes': 6754, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:51:45,516 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 876712, 'total_shapes': 6754, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:03,053 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 5) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1405800, 'total_shapes': 8018, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:09,903 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 14 | total: 19) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 871096, 'total_shapes': 6258, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:11,717 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 15 | total: 34) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 663672, 'total_shapes': 5286, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:14,340 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 15 | total: 49) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 338120, 'total_shapes': 4346, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:14,947 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 9 | total: 58) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 198384, 'total_shapes': 3638, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:15,289 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 10 | total: 68) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146420, 'total_shapes': 3224, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:15,866 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 14 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 116552, 'total_shapes': 2806, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:16,318 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 11 | total: 25) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 78492, 'total_shapes': 2468, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:16,458 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 31) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 68316, 'total_shapes': 2268, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:16,608 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 8 | total: 39) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 64428, 'total_shapes': 2164, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:16,734 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 44) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 50604, 'total_shapes': 2020, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:16,850 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 48) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 37292, 'total_shapes': 1896, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:17,049 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 10 | total: 10) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29576, 'total_shapes': 1742, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:17,227 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 10 | total: 20) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23580, 'total_shapes': 1596, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:17,316 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 24) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21108, 'total_shapes': 1536, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:17,408 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 7 | total: 31) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 17684, 'total_shapes': 1450, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:17,493 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 38) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 14808, 'total_shapes': 1352, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:17,572 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 41) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13752, 'total_shapes': 1316, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:17,720 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 3) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13020, 'total_shapes': 1282, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:17,854 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 4) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13008, 'total_shapes': 1280, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:17,937 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 6) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12800, 'total_shapes': 1268, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:18,020 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12672, 'total_shapes': 1256, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:18,099 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12512, 'total_shapes': 1248, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:18,138 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12512, 'total_shapes': 1248, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:18,218 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12512, 'total_shapes': 1248, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:18,295 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12512, 'total_shapes': 1248, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:18,335 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12512, 'total_shapes': 1248, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:18,374 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12512, 'total_shapes': 1248, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:18,411 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12512, 'total_shapes': 1248, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:18,447 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12512, 'total_shapes': 1248, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:18,448 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12512, 'total_shapes': 1248, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:18,491 [INFO] [start rewire](phase=post_unswap, cycle=21, side=left, layers=2323, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:52:34,721 [INFO] [end rewire](phase=post_unswap, cycle=21, side=left, routed_layers=2599, elapsed_s=16.23)
2026-08-26 16:52:34,721 [INFO] [start rewire](phase=post_unswap, cycle=21, side=right, layers=2080, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:52:43,362 [INFO] [end rewire](phase=post_unswap, cycle=21, side=right, routed_layers=2282, elapsed_s=8.64)
2026-08-26 16:52:43,513 [INFO] [1L/2597](swap: 18, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12512, 'total_shapes': 1248, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:43,609 [INFO] [2L/2597](swap: 22, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15640, 'total_shapes': 1462, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:43,707 [INFO] [1R/2280](swap: 16, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21864, 'total_shapes': 1650, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:43,811 [INFO] [3L/2597](swap: 20, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 36620, 'total_shapes': 2034, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:52:43,976 [INFO] [2R/2280](swap: 18, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 62140, 'total_shapes': 2480, 'total_links': 390, 'num_tensors': 98}
