2026-08-26 19:42:03,949 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 19:42:03,959 [INFO] Pass: Collect2qBlocks - 5.60594 (ms)
2026-08-26 19:42:03,971 [INFO] Pass: ConsolidateBlocks - 12.12001 (ms)
2026-08-26 19:42:03,973 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 19:42:03,999 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 19:42:04,293 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 19:42:04,293 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 19:42:04,293 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 19:42:04,293 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 19:42:04,293 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 19:42:07,500 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=3.21)
2026-08-26 19:42:07,501 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 19:42:10,147 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=2.65)
2026-08-26 19:42:10,171 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:42:10,284 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:34,892 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 11 | total: 27) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 131280, 'total_shapes': 2968, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:35,179 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 10 | total: 37) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 106208, 'total_shapes': 2674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:35,436 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 7 | total: 44) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 97460, 'total_shapes': 2534, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:35,692 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 48) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 82484, 'total_shapes': 2398, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:35,882 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 52) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 82148, 'total_shapes': 2376, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:36,333 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 6) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 80944, 'total_shapes': 2330, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:36,741 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 6 | total: 12) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76552, 'total_shapes': 2250, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:36,928 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76488, 'total_shapes': 2242, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:37,113 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 16) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76408, 'total_shapes': 2234, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:37,291 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 17) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76372, 'total_shapes': 2228, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:37,451 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 18) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76132, 'total_shapes': 2216, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:37,849 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 73996, 'total_shapes': 2156, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:38,215 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 10) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72544, 'total_shapes': 2110, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:38,381 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 11) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72448, 'total_shapes': 2102, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:38,543 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 12) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72400, 'total_shapes': 2098, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:38,700 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 13) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72352, 'total_shapes': 2092, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:38,856 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72112, 'total_shapes': 2080, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:39,262 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72100, 'total_shapes': 2078, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:39,635 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72076, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:39,754 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72076, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:39,868 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72076, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:39,980 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72076, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:40,097 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72076, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:40,492 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:40,754 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:40,874 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:40,998 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:41,119 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:41,234 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:41,529 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:41,792 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:41,910 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:42,031 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:42,153 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:42,266 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:42,267 [INFO]     [end unswap] -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:42,336 [INFO] [start rewire](phase=post_unswap, cycle=26, side=left, layers=2355, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 20:14:46,792 [INFO] [end rewire](phase=post_unswap, cycle=26, side=left, routed_layers=2475, elapsed_s=184.46)
2026-08-26 20:14:46,793 [INFO] [start rewire](phase=post_unswap, cycle=26, side=right, layers=2258, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 20:14:57,737 [INFO] [end rewire](phase=post_unswap, cycle=26, side=right, routed_layers=2277, elapsed_s=10.94)
2026-08-26 20:14:58,034 [INFO] [1L/2473](swap: 19, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:14:58,201 [INFO] [1R/2275](swap: 15, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 86280, 'total_shapes': 2354, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:14:58,375 [INFO] [2L/2473](swap: 22, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 97752, 'total_shapes': 2582, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:14:58,606 [INFO] [2R/2275](swap: 15, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 135396, 'total_shapes': 3058, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:14:58,887 [INFO] [3R/2275](swap: 15, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 233072, 'total_shapes': 3656, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:14:59,404 [INFO] [4R/2275](swap: 14, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 345132, 'total_shapes': 4258, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:00,037 [INFO] [5R/2275](swap: 13, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 392360, 'total_shapes': 4760, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:00,726 [INFO] [6R/2275](swap: 12, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 445544, 'total_shapes': 5246, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:01,526 [INFO] [7R/2275](swap: 13, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 653000, 'total_shapes': 6206, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:02,867 [INFO] [3L/2473](swap: 20, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 890024, 'total_shapes': 7274, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:04,671 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 890024, 'total_shapes': 7274, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:27,892 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1424960, 'total_shapes': 8604, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:39,058 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 18 | total: 25) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 867712, 'total_shapes': 6762, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:42,717 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 19 | total: 44) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 527312, 'total_shapes': 5636, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:44,495 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 21 | total: 65) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 341224, 'total_shapes': 4700, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:45,295 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 11 | total: 76) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 253840, 'total_shapes': 4024, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:45,818 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 14 | total: 90) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 199664, 'total_shapes': 3544, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:47,003 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 13 | total: 13) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 180936, 'total_shapes': 3176, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:47,833 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 18) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 179004, 'total_shapes': 3114, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:48,349 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 24) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 175692, 'total_shapes': 3024, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:48,736 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 8 | total: 32) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 168912, 'total_shapes': 2926, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:49,259 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 38) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 161164, 'total_shapes': 2764, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:49,598 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 43) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 157584, 'total_shapes': 2694, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:50,731 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 5) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 153792, 'total_shapes': 2618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:51,497 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 10) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 152496, 'total_shapes': 2574, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:52,001 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 14) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 151016, 'total_shapes': 2534, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:52,353 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 17) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 150328, 'total_shapes': 2502, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:52,866 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 20) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 150080, 'total_shapes': 2480, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:53,180 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 21) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 150040, 'total_shapes': 2476, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:54,286 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 2) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149836, 'total_shapes': 2466, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:55,053 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 5) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149044, 'total_shapes': 2446, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:55,453 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 5) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149044, 'total_shapes': 2446, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:55,705 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 5) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149044, 'total_shapes': 2446, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:56,213 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 6) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149012, 'total_shapes': 2442, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:56,447 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 6) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149012, 'total_shapes': 2442, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:57,527 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:58,111 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:58,506 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:58,761 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:59,179 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:15:59,413 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:16:00,346 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:16:00,919 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:16:01,305 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:16:01,548 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:16:01,954 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:16:02,185 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:16:02,186 [INFO]     [end unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:16:02,259 [INFO] [start rewire](phase=post_unswap, cycle=27, side=left, layers=2472, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 20:22:03,653 [INFO] [end rewire](phase=post_unswap, cycle=27, side=left, routed_layers=2442, elapsed_s=361.39)
2026-08-26 20:22:03,655 [INFO] [start rewire](phase=post_unswap, cycle=27, side=right, layers=2270, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 20:22:16,641 [INFO] [end rewire](phase=post_unswap, cycle=27, side=right, routed_layers=2068, elapsed_s=12.99)
2026-08-26 20:22:16,993 [INFO] [1L/2440](swap: 19, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:22:17,232 [INFO] [1R/2066](swap: 11, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 152512, 'total_shapes': 2592, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:22:17,474 [INFO] [2R/2066](swap: 12, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 165572, 'total_shapes': 2848, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:22:17,730 [INFO] [3R/2066](swap: 11, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 196624, 'total_shapes': 3206, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:22:18,065 [INFO] [2L/2440](swap: 23, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 252768, 'total_shapes': 3738, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:22:18,626 [INFO] [4R/2066](swap: 13, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 361004, 'total_shapes': 4352, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:22:19,451 [INFO] [5R/2066](swap: 12, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 255, 'max_links': 4, 'total_elems': 628660, 'total_shapes': 5080, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:22:20,725 [INFO] [6R/2066](swap: 12, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 254, 'max_links': 4, 'total_elems': 714420, 'total_shapes': 5618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:22:22,613 [INFO] [7R/2066](swap: 12, u: 1 | c_u: 1 | t_u_l: 33/992 | t_u_r: 24/992 | t_u: 57/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 988388, 'total_shapes': 6460, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:22:25,040 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 988388, 'total_shapes': 6460, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:22:38,866 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 3) -> {'max_bond': 505, 'max_links': 4, 'total_elems': 1391380, 'total_shapes': 7492, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:22:58,054 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 10 | total: 13) -> {'max_bond': 498, 'max_links': 4, 'total_elems': 1274448, 'total_shapes': 6994, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:23:02,861 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 18 | total: 31) -> {'max_bond': 248, 'max_links': 4, 'total_elems': 722660, 'total_shapes': 5598, 'total_links': 390, 'num_tensors': 98}
